WASH,TREATMENT,ROSETTES
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,BW,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
START,SF,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,BW,0
1,SF,1
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,1
1,SF,1
1,SF,1
1,SF,0
1,SF,0
1,SF,1
1,SF,2
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,2
1,SF,1
1,SF,2
1,SF,0
1,SF,1
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,2
1,SF,1
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,1
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
1,SF,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,1
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,BW,0
2,SF,1
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,2
2,SF,1
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,0
2,SF,1
2,SF,2
2,SF,0
2,SF,0
2,SF,0
2,SF,1
2,SF,0
2,SF,1
2,SF,0
2,SF,1
2,SF,0
2,SF,1
2,SF,0
2,SF,2
2,SF,3
2,SF,0
2,SF,2
2,SF,2
2,SF,3
2,SF,1
2,SF,0
2,SF,2
2,SF,1
2,SF,1
2,SF,4
2,SF,1
2,SF,0
2,SF,3
2,SF,5
2,SF,1
2,SF,1
2,SF,0
2,SF,1
2,SF,2
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,1
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
3,BW,0
